!SESSION 2018-04-16 14:18:52.504 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/manuel/Desktop/LED_Switch/LED_Switch.sdk

This is a continuation of log file /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/.metadata/.bak_0.log
Created Time: 2018-04-16 14:27:48.028

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:48.028
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Result: [null, xilisf]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:48.028
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:48.030
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Result: [null, {"xilisf": "5.9",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:48.048
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:48.050
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:49.883
!MESSAGE XSCT Command: [::hsi::utils::delete_library_from_sw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss xilisf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:49.887
!MESSAGE XSCT command with result: [::hsi::utils::delete_library_from_sw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss xilisf], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:52.662
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf -mss /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:52.664
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/microblaze_wrapper_hw_platform_0/system.hdf -mss /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:52.666
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-16 14:27:52.666
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/manuel/Desktop/LED_Switch/LED_Switch.sdk/Hello_world_bsp/system.mss], Result: [null, ]. Thread: main

